"Path","Hash"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCT_SALES_DATA_SOURCE_VERIFICATION.md","E9828EE51F3A039767C57D236BC160267864123E6E22F0CD0931338A7CE23DD8"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCT_SALES_FIX_SUMMARY.md","1121FF29E6B8000C9DBF3AA8F27143D98BFACDFC84287681B7573245FB87DF34"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCT_SALES_MASTER_IMPLEMENTATION.md","01BF0EB86DAAB43EA82657CA46A5F09083B71E4B75D39C4FEBE1408362C4EAE8"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCT_SALES_SUPABASE_FIX_IMPLEMENTATION.md","135FEA33527EA5B24CCC9311E848B9F8F5C3AAEA89704B9BE2279ACCD1F299F3"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCT_SALES_SUPABASE_INTEGRATION_AUDIT.md","55B87ED0E0EB4AC6FAB013703B3B5C649C8DB30E5235553673CD7BB482554A49"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCT_SALES_SUPABASE_INTEGRATION_COMPLETE.md","8842F39781CCCA8923E43FB3234DE66E8231C09F0AAA0EEECC33BCEF56FFAD9D"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCT_SALES_SUPABASE_QUICK_FIX_REFERENCE.md","14C69CAF0893D55EFDE39DE244C2FA1A39BD2969769C36E21EAB79C93D5A71DC"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCTS_MAP_ERROR_FIX_SUMMARY.md","38F98E370E62BA9A389AC162D8ED0D64AC8C3226B6AD0EEF1673C55C9C96A764"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCTSALE_CODE_CHANGES.md","75D25681ADA2C02061BBF03402E388B479D6882724845F2980943C0A87188083"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCTSALE_DATA_FIX_SUMMARY.md","7C4B34414C68EB28F76546E36EF9D806A3C6CC0FD734830B1F123932CA34C86E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCTSALE_FIX_COMPLETE.md","31A5CB5FF01A4B2AA864221232E0AA508C80AB5A0AAD8DAFB62C7541C7F84C17"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\PRODUCTSALE_FIX_QUICK_REFERENCE.md","1B5B6AD8B4781FFEB47AEC33C1C20890C766DEA72E1AB0DED1B2378AABDFC0FD"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\RBAC_DEPLOYMENT_CHECKLIST.md","F70035FD249F1065867C67DEB7FC306ED6E79D6EB69C8DBB2DADE148D808C6B5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\RBAC_FIX_SUMMARY_SESSION.md","141BD42B0331577D7A21F84C72AB006AC633EE6ACAAF5FBD5C56A89F265D9EB8"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\RBAC_IMPLEMENTATION_COMPREHENSIVE.md","3293562711F8E0DC4D91497D557D06FADEDEC5AC06B0C9251F4FD9D6B1FD0115"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\RBAC_IMPLEMENTATION_SUMMARY.md","10F58B00D4647ED9A394F9DAB93F7DE37FE5BE77F7D9F7A094F398AF797451E5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\RBAC_MASTER_GUIDE.md","6D21C81ABE840960773C6F5D5F3B6482CEA272A6F39F4B7946BDF6AE11CFAA0C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\RBAC_QUICK_REFERENCE.md","A4194913BE02640697A977F5E9446FC12B03DA24863CC9C538D0420C2C1A1581"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\SERVICE_CONTRACT_COMPLETE_IMPLEMENTATION_SUMMARY.md","01ACA0FD77F2A0DEAAC4BA03C71AAAD2346559BDBC0C2FE9CDC931EEA9B66A97"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\SERVICE_CONTRACT_VIEW_DETAILS_FIX_SUMMARY.md","84DDD324D32ABFCDF965019378DD0E67BB4954032ABF5F027A2B2EEC20CC92E2"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\SERVICE_CONTRACTS_FINAL_VERIFICATION.md","3B431BFDEAC71BAC807C0FC7739BE5BD1FED2CD5BC141E07B2DB7F78C82C70B5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\SERVICE_CONTRACTS_FIX_QUICK_REFERENCE.md","88382FF7F8C62503864AC3BFFDA2FC9A3B768D5CBDE4091106613EFDEFA34BA5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\SERVICE_CONTRACTS_MASTER_GUIDE.md","9D4F39AE96BEAB3C360F8D1F3A5F03645175B88FA5B2ECE7FC63D47E6BF1C99A"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\SERVICE_CONTRACTS_SYNC_FIX_COMPLETE.md","EA45E6F50A89A3979581002D70C66E33A6003498D30D6076EBE8501B3523A97C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\04_IMPLEMENTATION_GUIDES\Services\SERVICE_IMPLEMENTATION_SUMMARY.md","6DFE2354A779C1D62D22591951CB68D77325DD71637EE46429A8CF4C97131400"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Authentication\TENANT_CONTEXT_FIX_SESSION_2.md","4D6F3B630AA8FE9AF9B0140A3414B377A946204996F67EC2609656CCE8D00265"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Authentication\TENANT_CONTEXT_FIX_SUMMARY.md","47864E879A32C43B9C871CF2006E0750079387BA884F110E1F4508EFFABC7722"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\GET_STARTED_SUPABASE.md","9912FB4F3A32F624F0BF29C39F56B457FB5FCEFE2928484370A72CFBC596B417"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\LOCAL_SUPABASE_ARCHITECTURE.md","A816C101BA4D40F1E047D7C7A8DBA774A8EA0AF0B4F425E3A72DE5C33B94953A"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\LOCAL_SUPABASE_SETUP.md","ED1B671FB998B5E354B50F00AB63D6F4599C32AFA781D6B3EFC9A1BF3A889B5F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\SUPABASE_CODE_TEMPLATES.md","6F6772BD83A1596CA254866E40758BB8409AE0DFDF673798DFA540A13011C97F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\SUPABASE_ERROR_FIX_SUMMARY.md","DD0486983E0D4D96B0573580666310CE66C048CEEBB8FDF05148EB95DF5E0080"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\SUPABASE_GET_STARTED.md","FFF0DDE6D5CDB9911519ACD0ECB0793776761CF019237E06727D8C31A0CE4834"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\SUPABASE_IMPLEMENTATION_COMPLETE.md","17B93C407C43CBCA96C87FE10DD8C82F4D2C22734F98AD4711ED8D9B0664B970"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\SUPABASE_IMPLEMENTATION_SUMMARY.md","5C9D912F579DA45ED5BFBE55A60FA25B6B3F25881187CA9F59EF3579F45B8F77"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\SUPABASE_MASTER_GUIDE.md","974888D57C3FA3A329D7CE2F65F94148697D5CAAB3A9C13F8943536CE3B9C99B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\SUPABASE_QUICK_REFERENCE.md","F4732B2C92446224A15F98DEDD55C1BF7F8EFCDE33D76FA52F469C93884E7E2C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\SUPABASE_SETUP_GUIDE.md","24230233763ED323CFB933BD66503A8FE77A5F6D8AD11AA16816507B4F99E2DD"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\05_SETUP_CONFIGURATION\Supabase\SUPABASE_SETUP_SUMMARY.md","3648BE09806240504BDF88A243FE499FDD7D861777A67F0B955DC96DE6AC7F23"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\06_BUG_FIXES_KNOWN_ISSUES\COMPONENT_FIXES\DUPLICATE_CUSTOMER_PAGES_FIX.md","ABC5F5B71F6B880F2A21E3C895079030379A69222E3165036C67ACA49F90D329"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\06_BUG_FIXES_KNOWN_ISSUES\COMPONENT_FIXES\DUPLICATE_PAGES_RESOLUTION_SUMMARY.md","4C340837CBEB543DD26D39E2CB063559591F085B91AB2D4BBF4F3DC55C1AC905"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\06_BUG_FIXES_KNOWN_ISSUES\COMPONENT_FIXES\ENHANCED_SCROLL_STATE_MANAGEMENT_SUMMARY.md","20B961111E52B68C3190B1F67FF6331827AE590DEE033D64E3B6FA92EC3C4FDF"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\06_BUG_FIXES_KNOWN_ISSUES\CRITICAL_FIXES\CRITICAL_FIX_INFINITE_LOOP.md","D5632EB191AFABBFC6A126B7207C491047943D4AB3F468B3EC94BCBADCCBFC0B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\06_BUG_FIXES_KNOWN_ISSUES\CRITICAL_FIXES\ERROR_FIX_SUMMARY.md","E8ECC0D473396A0ECCEF1C0486007C9C94F2C9A40272B652B77920F64D0F63E4"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\06_BUG_FIXES_KNOWN_ISSUES\CRITICAL_FIXES\INFINITE_LOOP_FIX_V2.md","0DE8EC0FE0E4B774C6EF8B3FEA176BF2FC88D3F00B94DA5CB5EB903F5F1DEA3A"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\06_BUG_FIXES_KNOWN_ISSUES\CRITICAL_FIXES\ROUTER_CONTEXT_ERROR_FIX_SUMMARY.md","F27CAF9F48844E636B2C04E4B39A97C3B39A2398B55AC5D4C2ABE760E8FABC7C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\06_BUG_FIXES_KNOWN_ISSUES\INTEGRATION_FIXES\DATA_MODEL_FIXES_SUMMARY.md","D2DDFC4D664B5A52D93A3CC5EAAED774908A3DABD4F70FFC51233FF0402EA588"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\06_BUG_FIXES_KNOWN_ISSUES\INTEGRATION_FIXES\SALES_DATA_INTEGRITY_FIX_SUMMARY.md","33AFECDF608336FC02ECF7A899EF55100201A3F9495D26B3991214FF19F31DCD"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\06_BUG_FIXES_KNOWN_ISSUES\INTEGRATION_FIXES\SALES_SERVICE_RELATIONSHIP_FIX.md","8E159B7CA92DB7CA651AFAA0EE2962DB4A68ADD6A384523D218A6A2BBB12C200"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\07_MODULE_DOCS\ALL_MODULES_FACTORY_ROUTING_STATUS.md","D0C4E15F915F00B8156A0A470BE14E1B9102182441FA3ECBA6E308E558919667"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\00_START_HERE.md","70973BA526928DA6433932C26732A96EA36F6BCA80D1487807C33BE0FAB50DC2"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\ALL_MODULES_FACTORY_ROUTING_STATUS.md","D0C4E15F915F00B8156A0A470BE14E1B9102182441FA3ECBA6E308E558919667"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\API_AUDIT_REPORT.md","0E7626EE6BDEB689E9ECDA224794463741D023524DA3A07B2B6D26C162BC9A1E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\API_QUICK_REFERENCE.md","2AF9AE282033F385B4C0A88FA19DFC38518EC3A218911BFCB78E4B76EDC11EC9"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\ARCHITECTURE_VISUAL_GUIDE.md","6AF131B4DEBD1DB1C18E3D0EEEA25F87592230A73A9164313B041CF24C768280"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\COMPLETE_IMPLEMENTATION_PLAN.md","D1AAF74A3722AA7CB4BF77553464FFB96C5DD2682945F8DB9875CAE7675A875C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\COMPREHENSIVE_MODULE_AUDIT_AND_FIXES.md","6247DCBDEC106DCF4F6D2740F191E2E69F8A774929A1440B034CE464A6E136CD"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\COMPREHENSIVE_MODULE_FIXES_SUMMARY.md","BCF5F94F7F73D300E2A9C4CCD1962755EA1393B70B1BE8589DED14C0B72E5863"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\DATA_MODEL_ANALYSIS.md","6F6C39D87617164D5EF11C09146937643A2D905F80D566C035F9CB47A16B8135"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\DEVELOPER_QUICK_START.md","8FD1027D8B249D04F5BA0F40A7D798829DE109BAA8B06931BC8792533EAF8304"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\ESLINT_REFACTORING_SESSION_SUMMARY.md","9B9B7A28B329E74E712084FDA69504631683A17D669852399F04B3E4C5EC2B3F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\IMPLEMENTATION_COMPLETE_VISUAL_SUMMARY.md","96A24909DAAD03009E3AF1F852FA79524F1998BCF23B43479C80F985C91CECA6"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\IMPLEMENTATION_PROGRESS_SUPABASE.md","84E5590D7FB951419C7669B5DF026DBD2629FC2745FC6F8287C4B2A42E07C5A9"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\IMPLEMENTATION_PROGRESS.md","6E756BF52C4CA990B91652D5BB598FDC7E4E15E150748B90E4E2D579E346CEE9"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\INTEGRATION_AUDIT_REPORT.md","17F10F091D13D5DB76654E2431F035893E9A0FB228BFDEDDE5A284985BA46137"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\INTEGRATION_AUDIT.md","045947A99A9A70112C03848150227D6534A68DAF44ADC9394F784B46A604B37C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\INTEGRATION_EXECUTIVE_SUMMARY.md","3B211F54EDF2FB4928B072BB6BA77BCE1657E532B95BB07ED8680CB6168BD577"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\INTEGRATION_ISSUES_FIXES.md","58625858B1E49B1C08A34F5D409412997E5DE6CDC646BFE1BC4153C66FB49F18"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\INTEGRATION_SUMMARY.md","C52BAE92C904E979918E856FE72A6009E16995B0A7026EF127547ABA5D5268ED"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\LAYOUT_CONSOLIDATION_SUMMARY.md","505C2194159334F19A1950E04CFDB2981302F50B2EA84B27F39930CC9546EDDB"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\LINTING_FIX_PLAN.md","6B34A815245840D44015F7104F439F85E798E1D48FF72CDD221D3E7EA142540F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\MIGRATION_COMPLETE_SUMMARY.md","5E57512E4DE88F1004057CAE5C50B5CD6D6CFD09F4C96DD61604DDF6BF051D6D"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\MIGRATION_STATUS_REPORT.md","8FB01C7539B0559098A2734162CA26DF948266EEAD8C830D3EA8BEDA6093C9F5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\MODULAR_ARCHITECTURE_MIGRATION_GUIDE.md","4D851D0580B13FF3E6C1739FA5577D4E283ECF350EEAC3197B6D97B60FDE3D6E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\MODULE_SERVICES_ARCHITECTURE_ALIGNMENT.md","E0F82D9281DAECA2C292525DB0740DF8B109553FFC506BD8CD349106DC326B2E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\MULTI_BACKEND_INTEGRATION_GUIDE.md","EE0B505293D85687695BF1AE786408C28A6440F5109F4769D59D044E2C6F7343"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\NEW_SERVICE_IMPLEMENTATION_CHECKLIST.md","D855BA9BB3752A17825344A00679B264B548D168D6EC30B458DD723EAFA6BE14"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\PDS_CRM_IMPLEMENTATION_PLAN.md","503ADEAF8CE33FAD2DDF70AA672C4F83B541E6699AD60469A514AD4D1F1E7E6B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\PRODUCTS_MAP_ERROR_FIX_SUMMARY.md","38F98E370E62BA9A389AC162D8ED0D64AC8C3226B6AD0EEF1673C55C9C96A764"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\QUICK_START_MODULE_FIXES.md","558E3F068ACC85BC53A4EE68FA922715254EF0C4459E610D3C773F4902BB76E0"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\README_SUPABASE_LOCAL.md","5ED58440FE3DEB86FEBA68662830EC6B77211982C1D3868107F1F885E53516C4"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\README_SUPABASE_SETUP.md","8A0106ABE44C5C6D6D08CD49C6C8D151EF9A36D848A19A21B04371DD52675D13"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\README.md","F9044F82690AA0B97854B3D807FEC5784B8BF54464B860CAAA640B14444AD83F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\TESTING_CHECKLIST.md","B71C68AB9022F2EADE7314A01F2306723BF5FBE2DCFB573DEA2DF520E5B39909"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\UI_UX_COMPLETE_SUMMARY.md","F3B8EC640C20567E5511B9480FCECCFD9520D018CD4F0E9D87E0357809CE3CB3"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\UNAUTHORIZED_FIX_SUMMARY.md","80F6E493AB03388019FE2AA9116C5E9FA9BD0D3515C062307EFAD281B7DDC2A7"
