"Path","Hash"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\VISUAL_FIX_GUIDE.md","A234720E3F75BAE7481BC25FF62A2F28448D0E14CEDC4D4291337689B4E3FD7B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\CHECKLISTS\AUTH_SEEDING_DEPLOYMENT_CHECKLIST.md","F2D725E7C8A744DD20CA5996C90CE0512B20ED31A153E95B131552CA36A24E94"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\CHECKLISTS\IMPLEMENTATION_CHECKLIST_SUPABASE.md","A591A101F43A1EAA55F8356AF35022717397A9C263876B46A2B5B404307C71DA"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\CHECKLISTS\NEW_SERVICE_IMPLEMENTATION_CHECKLIST.md","D855BA9BB3752A17825344A00679B264B548D168D6EC30B458DD723EAFA6BE14"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\CHECKLISTS\PHASE_3_STATUS_CHECKLIST.md","252BCA16FD3BB6B04C2A4ABC44210636C87A2C12223FE88201BE53D81BAD38C0"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\CHECKLISTS\PHASE_4_IMPLEMENTATION_CHECKLIST.md","68AF3A2D3EAF90AD3AF8CB765AFD27B0185D4B2EE0945E1F250FE7A444B497D6"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\08_REFERENCES_QUICK\CHECKLISTS\RBAC_DEPLOYMENT_CHECKLIST.md","F70035FD249F1065867C67DEB7FC306ED6E79D6EB69C8DBB2DADE148D808C6B5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\COMPLETION_SUMMARY.md","75F8A93D18C2FD4DCAABC35775673E956925B8402658A7D640F80B4A652E018B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\DELIVERABLES_SESSION_3.md","DE07BBF9F797AD7A1C570D0ACB01CD5F4580CF1B052CA0E94B0E1E277BD42202"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\FIX_SUMMARY_SESSION_3.md","442873C203EAB3050A1E7F4E6312F6C3D54112834B2F8097D9FDEF52CC6E159C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\IMPLEMENTATION_PROGRESS_SUPABASE.md","84E5590D7FB951419C7669B5DF026DBD2629FC2745FC6F8287C4B2A42E07C5A9"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\PHASE_2_COMPLETE_SUMMARY.md","703DDC503B6CFF53D62A7BDA61E29DA272FAAF5248081B3E20931872AA2A5FD1"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\PHASE_3_COMPLETION_SUMMARY.md","44640945C593DCB4C7E46284A3C5A58B8D221D0866DFBA94DC9BFB4335C93BEE"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\PHASE_3_IMPLEMENTATION_SUMMARY.md","170C0B1548D7D3911BD8B4E947DABFDB7884D5663471694BE0424EDCAFCE846E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\PHASE_4_STAGE_1_SUMMARY.md","2FF4702BBED48F77A6E7C61E2B4C337618815818670666000636A57039715B08"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\PHASE_4_STAGE_2_QUICK_REFERENCE.md","BC551DE666C624A57955010DB6BD338D22C3C851FAE0DA350F00593053D4270E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\RBAC_FIX_SUMMARY_SESSION.md","141BD42B0331577D7A21F84C72AB006AC633EE6ACAAF5FBD5C56A89F265D9EB8"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\SESSION_2_EXECUTIVE_SUMMARY.md","C935E2A112BCF3FB441DC85F3168391F6816D720A128E78D83735E3D4E0EF91F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\SPRINT_3_SUMMARY.md","393284D12DC16DABB246DBD2F1AA47EDFB2C0EBE984132207F8BCC2DE619E869"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\09_ARCHIVED\SPRINT_4_COMPLETE.md","A3E3554ADDDBCC39AD7482A0DC9B82240FCE91EBD0D7B6E9662F534ABE750240"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\10_DEPRECATED_FOR_DELETION\.replit","1B0E7DE10A0AC3F0A15FBDDBCA118DB6957D7C78130AC855BD00C1F9620B1E21"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\10_DEPRECATED_FOR_DELETION\AI_AGENT_IMPLEMENTATION_INSTRUCTIONS.md","C9118DCF46F7C177BA5B92B4FEF588175B6866FE0DAB977AB2070172182DFE2C"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\10_DEPRECATED_FOR_DELETION\GET_STARTED_SUPABASE.md","9912FB4F3A32F624F0BF29C39F56B457FB5FCEFE2928484370A72CFBC596B417"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\10_DEPRECATED_FOR_DELETION\PHASE_2_FINAL_SUMMARY.txt","3998FAC3393B18781470FCEE11E830ED4B3543EDD48E5EDDDCB2160BC50B9C23"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\10_DEPRECATED_FOR_DELETION\PHASE_3_IMPLEMENTATION_SUMMARY.txt","B33D6B361C39D234A2A5D58DDF86443267123D25A70B28C0FD59C2F0D41D1337"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\10_DEPRECATED_FOR_DELETION\README_MONDAY_THEME.md","042C7F4D660C7257F470B4ABEB94EE24EB51299C7F8C7CD28AAB77F61B0DDDB5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\10_DEPRECATED_FOR_DELETION\replit.md","5A1B1B1C01B31E906ECDE85090D1F9E3367B7B8745E48DEE0EC7939071AD077A"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\DOCUMENTATION\10_DEPRECATED_FOR_DELETION\SUPABASE_REFERENCE_CARD.md","223D853DB5CBC47980963ED59A9294F19A1DABF918D6FBD38D28FFA9B3764F66"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_01_INDEX_NAVIGATION\INDEX.md","5DCB7A2A848F12BABC22401E16CC810E6E9BAF1CDF733EE512B6BD121D7C310F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_01_INDEX_NAVIGATION\START_HERE_DOCUMENTATION.md","24FDA08F6244B5EE5063C78565ECF3E6AB1F2A9922AC7F095CA29C34AC5C127D"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_02_QUICK_REFERENCES\BEFORE_AFTER_COMPARISON.txt","DE50026392C6238EF2B603F6CDD913457D6E09F9CCDD88C72BF1F549C03C0EC3"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_02_QUICK_REFERENCES\CONSOLIDATION_COMPLETE_CHECKLIST.md","1B06BEA1B6D57AEA8ADD85B8B8771FEF82939E87DC9C04B84049DFD5C3246E75"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_02_QUICK_REFERENCES\QUICK_ROLES_REFERENCE.txt","489D4B559C239D0B0C25F5C932DB9FBACAE59EFF3E1732B3BBE294F763DA4910"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_02_QUICK_REFERENCES\ROLES_MATRIX_TABLE.txt","AB14BDED752430E4D206A47A007D8A2CD66A2EBBCA8636B5A707B37769A6D5D1"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_02_QUICK_REFERENCES\SUPABASE_QUICK_SETUP.txt","85D44C67EA9E00964190814A431DC38B0338BECFA4283D7CD54F648531AE70E7"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_03_CURRENT_PHASE\PHASE_4_COMPLETION_CHECKLIST.md","246763D41D0A006F1ED78BDC0BDCD3792973ABBB4652ACF1EB292DAEFC769C67"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\CUSTOMER_DROPDOWN_FIX_SUMMARY.txt","7189BEF35B89A29749D322550B0C774325CA0C6F53D383EFB64415C5711F9984"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\CUSTOMER_GRID_DIAGNOSIS_AND_SOLUTION.txt","1985C69BD6EAAE8CCAB46FB9BD5E1B13BA7DAEBA4B3C4555C9BA209B31CEFE2B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\CUSTOMER_MODULE_PRINTABLE_CHECKLIST.txt","BC6D1BD9ED7ABCA8D680D2336098271815989875A7DE2D7C0236024246824A85"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\CUSTOMER_STATS_FIX_COMPLETE.txt","24A2E9C183CF16AFA4B951E548C8547763CF385EB03E2DEE7A3BDE4060D06E31"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\DASHBOARD_COMPLETE_SUMMARY.txt","11760CAF35AA96D468A997335B988A7EFDD0880B79A102CDF84EFF77657875C0"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\GOTRUECLIENT_FIX_SUMMARY.txt","AFD72DCED73409A669F14C44CF6B1D12D9031B1C1EADDFEBFB5A463A6BEFE0B6"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\GOTRUECLIENT_SOLUTION_SUMMARY.txt","5C43C4813275EBE7D7E73F0807946D47B606DF8EDEF060AA111121656DA1D9BB"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\LOGOUT_FIX_SUMMARY.txt","B89A2FA50B38D1F4906FC350FF86CC21F9D12CB7085A69A10D5285628C354FE5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\MODAL_REFACTORING_FINAL_SUMMARY.txt","EED80D6FD6F2450E34D5C084270B62BA241417F2B4E0F3F7A56FA22EA65FD36A"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\NOTIFICATION_FIX_STATUS.txt","2A613C0FA4865F8E441AC653571F87040A3FF5BBD21986BF5B4088356482E4FE"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\NOTIFICATION_SERVICE_FIX_SUMMARY.txt","35C81737F6A7BC35B7D0D58F868F1658361CE5DED95D89660AF424765EBCD42B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\PRODUCTSALE_ISSUES_FIXED.txt","45895D7D64D4F2946E2D33444C86F637D60065C8735330A5B74D582C4DB95116"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\SALES_DATA_DEPLOYMENT_SUMMARY.txt","7C91D04591F5775D54D698761666C29D0CDC9930D58E8F45A136271474D182A2"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\SALES_DATA_FIX_VISUAL_SUMMARY.txt","98C0EA02E32F4A8E5319E51990A468A969423574F90450AF754D6D2DD14C63E4"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\SALES_FIX_SUMMARY.txt","390F652930EF55C2F0A4906764B080718186C198423FBA76824198B4DDF909D8"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\SALES_GRID_QUICK_FIX_SUMMARY.txt","99D636FADEBE74BE1CC717C799F3148624F5D2F48B27C5669E9A09E0DC1F8830"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\SALES_NOTES_FIX_SUMMARY.txt","E9B03EB9B3F9FA06D6C4154F4A87787D9E4233E559180814ADC14AF8A9AB8C90"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\SALES_QUICK_FIX_REFERENCE.txt","020ECB4B4C6206A82802EE43580547679009231022B00F23A356D308C0E93A9F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\SALES_UPDATEDEAL_QUICK_FIX.txt","ED3A31D9517CB75585E6C4CEB89B9A40D75078380B8794F9D3FC5560426ED022"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\SALES_UPDATESUPABASE_UUID_FIX_QUICK.txt","EE079E51FD66794283740930A769F477C6B9D78A329E6FD89E65F1C87364F61F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\TICKETS_FORM_CONSOLE_WARNING_RESOLUTION.txt","CD417B5885EA2FEFA53CA842FB4E93988808C3EACF8993DF1EE24432E6501C03"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Module_Fixes\TICKETS_MODULE_REFACTORING_SUMMARY.txt","5AC7F50813CE516237EB5DC33A8DA60CA56BC54E82D9691BFEFFD290FDC89ACD"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Obsolete_Consolidation_Docs\DOCUMENTATION_CLEANUP_COMPLETE_PHASE1.md","4EEA10B3C913F647261D6BB23A7669846009C3ED4DB648E26330EA79F3471669"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Obsolete_Consolidation_Docs\DOCUMENTATION_CLEANUP_STRATEGY.md","07C498F2ABD5FF7A1C39BF79F635ECE2084F8F42573459086E28AB3871F72AFE"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Obsolete_Consolidation_Docs\DOCUMENTATION_CONSOLIDATION_COMPLETE_FINAL.md","125A836FF354146255BC1C9C655654EB6D7F0488FC1C0A4AF77431FA5F9FF23F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Obsolete_Consolidation_Docs\DOCUMENTATION_CONSOLIDATION_INDEX.md","89EA61EE3159421CEF76D6094AF0037FB91A415B965E14E32D4A373B88553763"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Obsolete_Consolidation_Docs\DOCUMENTATION_CONSOLIDATION_SUMMARY.txt","808E6EC175203E7E6AF68E5ECAF54EF7D1CA6C3739E21063F416CDD4D8B363BF"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Obsolete_Consolidation_Docs\DOCUMENTATION_QUICK_REFERENCE.md","DE3FDBA8BC0D0416C1D9CBAC8214638F82D300CC3BB1D51B168546829B55EDFC"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Obsolete_Consolidation_Docs\README_DOCUMENTATION_CLEANUP.md","A5E45C9C9EB637ADAEB57B063DEFBC68AC107FC4BD0D0F2615E7502EBC44158A"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Phase_1_2_3_Docs\PHASE_2_ARCHITECTURE_DOCS_COMPLETE.md","45C629588276666CCC53E8C32F26CE4E22B303E829633EDB9666477AD4E17C96"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Phase_1_2_3_Docs\PHASE_2_COMPLETION_STATUS.txt","59089C123944B152E3FDF2277FB11488CEF585990AE2FD0B090E1016C1C993FC"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Phase_1_2_3_Docs\PHASE_2_FINAL_SUMMARY.txt","3998FAC3393B18781470FCEE11E830ED4B3543EDD48E5EDDDCB2160BC50B9C23"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Phase_1_2_3_Docs\PHASE_3_COMPLETE_VISUAL_SUMMARY.txt","8123C6B1A708315A4CD58A6F23DC83268CEC77C50BF14249932E2F4F325F71B5"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Phase_1_2_3_Docs\PHASE_3_EXECUTION_COMPLETE.md","674FA7D289B67768C966BDC22E35A8991AE39A08362DFD1235EF35612369658E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Phase_1_2_3_Docs\PHASE_3_IMPLEMENTATION_SUMMARY.txt","B33D6B361C39D234A2A5D58DDF86443267123D25A70B28C0FD59C2F0D41D1337"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\CONFIGURATION_FIX_DONE.txt","2772663D3C7FB49CEA9EE6C3EAFE8E08358915E662DC36E64BF9BE2A13B3D483"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\DELIVERY_SUMMARY_CUSTOMER_DROPDOWN_FIX.txt","601913A6A206CF2C69166D2EF9FE1E55C7BC9446423CD666E8A8EB18C0A3F3EA"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\DELIVERY_SUMMARY_PRODUCT_SALES_PANELS.txt","1B482CCD843E80052BE15D5964785AB0C321A1505E8C5A097037341DB4D25CBB"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\DELIVERY_SUMMARY.txt","521DC2413BBD2DF3211E77F91F8F0E071463CD028690F0F698D131153ED21852"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\FINAL_CONSOLIDATION_SUMMARY.txt","6FDBF97EC70888B059D78661EA3D88A0C25D4D287A18725274BDC17D3FDA4866"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\FINAL_PROJECT_SUMMARY.txt","FAA5E194E1A1C034BE2B479F1672B310714ACDEB227634E754BCA2CE2351FD10"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\FINAL_SESSION_MANAGEMENT_SUMMARY.txt","36E8FBF01DB1269ABE204378758B2829DD093DE6CCE6CF2F43017BC7E5FBC38A"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\FINAL_STATUS_TOAST_COMPLETE.txt","213ECC98C51677429EF50E00BF6FA200E3424CEE952E7E0DF23807DC396E6C04"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\FINAL_UI_INTEGRATION_SUMMARY.txt","F8547A61081381D97F1F2B7913702AA595C67ACD78E443F6B7FFCC9B16BFE39F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\IMPLEMENTATION_COMPLETE_RUNTIME_LASTERROR.txt","1D7D14B391F7DE499D7B0EE178A3CE49A849DA4501E78C9F83368FCD56E0AA4E"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\INVESTIGATION_SUMMARY.txt","69EAC7824D669EEAE0507441236B5193725058ECB5909563806362CDB8652177"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\ONE_PAGE_SUMMARY.txt","B60065276FA83F55110FEC22213E39728874D4D9A21E5F320727B6963D1E6AAE"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\REFACTORING_COMPLETE_STATUS.txt","52EB61E0A5E7E9DDF98C2C1DE7EB0C1CBA8364D01A6742182FC9A550EAC5CA8F"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\RUNTIME_LASTERROR_DELIVERY_SUMMARY.txt","12001FF25AA86A6E9802E42C85A636FF908922CC6B06D0D6E858D8339F7EAD84"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\RUNTIME_LASTERROR_EXECUTIVE_SUMMARY.txt","B839918818EA55778244FDCE701921C43D70CB466ADADDE2814CF5BA8D6CD507"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\SETUP_COMPLETE.txt","2B6E60C59183EFEFD95CAA9ED7040034C93858CB4BCD58F661A15C1FF6E73BE0"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\STANDARDIZATION_DELIVERY_SUMMARY.txt","C75EBB63EF0B643725FCBC9736AEC9C1CFA98DC32C0B074A5361C7A71AA5B77B"
"C:\Users\RZ\source\repos\PDS-CRM-Application\CRMV9_NEWTHEME\APP_DOCS\_04_ARCHIVED_FOR_DELETION\Session_Deliverables\VISUAL_SUMMARY.txt","D37A7629268F4EC36A9860E40BC1E393CD65F46C305822A9D52D4D9F68719AEE"
